root1,root2,root3,root4,root5,root6,lowerback1,lowerback2,lowerback3,upperback1,upperback2,upperback3,thorax1,thorax2,thorax3,lowerneck1,lowerneck2,lowerneck3,upperneck1,upperneck2,upperneck3,head1,head2,head3,rclavicle1,rclavicle2,rhumerus1,rhumerus2,rhumerus3,rradius1,rwrist1,rhand1,rhand2,rfingers1,rthumb1,rthumb2,lclavicle1,lclavicle2,lhumerus1,lhumerus2,lhumerus3,lradius1,lwrist1,lhand1,lhand2,lfingers1,lthumb1,lthumb2,rfemur1,rfemur2,rfemur3,rtibia1,rfoot1,rfoot2,rtoes1,lfemur1,lfemur2,lfemur3,ltibia1,lfoot1,lfoot2,ltoes1
0.781293,16.1271,5.81879,2.26959,-1.37501,6.5434,13.0279,0.232014,-10.3898,-4.87183,-1.47367,0.986923,-12.5561,0.200008,7.34102,-10.4995,-4.84632,-2.96988,19.3755,-6.73197,2.73081,7.9064,-3.17057,0.718903,1.19022e-14,-7.95139e-16,-46.4374,-2.88826,-83.164,25.235,7.8381,-8.49716,22.2422,7.12502,17.4304,-6.99632,1.19022e-14,-7.95139e-16,-31.6941,1.76,87.1961,29.9374,3.33065,-5.17771,18.198,7.12502,20.6227,47.1225,-36.8885,18.0403,6.10608,28.933,-13.0183,-14.4834,12.5472,10.1363,-13.3131,-34.9236,7.3166,-13.8458,9.86918,11.7769
0.767797,16.1266,5.95192,2.32708,-1.32776,6.63721,12.9951,0.231203,-10.5767,-4.92272,-1.50784,0.990187,-12.5889,0.203515,7.45942,-10.3083,-4.87275,-2.97178,19.3129,-6.75705,2.66479,7.84966,-3.19206,0.700604,-1.19271e-15,6.36111e-15,-46.5378,-2.95812,-83.0965,25.1736,7.94893,-8.28214,22.104,7.12502,17.6374,-7.11603,-1.19271e-15,6.36111e-15,-31.749,1.56101,87.395,30.1156,3.66308,-5.52886,18.5089,7.12502,20.2852,47.4696,-37.1416,19.8557,4.89933,27.5822,-13.8292,-15.4769,12.6132,12.6958,-13.0305,-35.0302,3.61804,-12.5306,9.8326,10.0835
0.749944,16.1264,6.08512,2.37489,-1.17818,6.512,12.9115,0.190396,-10.5708,-4.90605,-1.54155,1.067,-12.5094,0.185427,7.54756,-10.1191,-4.8672,-2.99341,19.1324,-6.73975,2.6499,7.75563,-3.19078,0.707809,-1.2424e-14,1.74931e-14,-46.6229,-3.00949,-83.0074,25.1376,7.82382,-8.71062,24.1484,7.12502,17.225,-5.10822,-1.2424e-14,1.74931e-14,-31.6602,1.54123,87.5073,30.1302,3.55654,-5.43623,19.0695,7.12502,20.3742,48.0207,-37.4253,21.622,3.97476,26.5018,-14.8227,-16.6684,12.1077,15.2269,-12.8479,-34.8395,0,-11.2428,9.704,8.90479
0.741589,16.1186,6.21352,2.52529,-0.967158,6.54886,12.7344,0.102214,-10.5422,-4.9652,-1.64076,1.03701,-12.4501,0.132808,7.51381,-9.82863,-4.8192,-2.86128,18.9833,-6.69419,2.62852,7.64735,-3.16688,0.693074,9.7156e-15,1.43125e-14,-46.8051,-2.97582,-83.0387,25.1302,7.81844,-8.47759,22.2667,7.12502,17.4493,-6.97012,9.7156e-15,1.43125e-14,-31.5813,1.6084,87.4785,30.0447,3.33987,-5.01659,19.3279,7.12502,20.7775,48.2355,-37.8035,22.7089,3.03148,25.6734,-16.0935,-17.1859,13.9228,15.605,-12.7408,-34.891,4.77083e-14,-11.5146,9.55676,7.50864
0.736264,16.0993,6.34532,2.62895,-0.777957,6.75925,12.6931,0.0508632,-10.5762,-5.06634,-1.72527,0.967989,-12.5271,0.100915,7.47433,-9.54707,-4.80102,-2.83296,18.6829,-6.66071,2.58637,7.49475,-3.15905,0.688505,1.10325e-14,2.38542e-15,-47.0377,-3.00237,-82.9216,25.1223,7.94827,-8.28765,21.3406,7.12502,17.632,-7.87992,1.10325e-14,2.38542e-15,-31.666,1.56122,87.6112,29.9291,3.33095,-5.19343,18.8808,7.12502,20.6076,47.8069,-38.0861,23.3886,2.15168,25.0491,-16.7933,-17.5352,13.7107,16.0926,-12.5999,-35.1649,-2.54444e-14,-11.9752,9.31168,7.03743
0.724117,16.0802,6.48304,2.68831,-0.56505,6.79972,12.7172,0.0338685,-10.4685,-5.10828,-1.73682,0.944848,-12.5893,0.0910801,7.39102,-9.48672,-4.8654,-3.04841,18.5546,-6.73414,2.71507,7.45657,-3.19909,0.760855,1.31695e-15,2.38542e-14,-47.1665,-3.19487,-82.723,25.0583,8.07061,-8.47059,21.5229,7.12502,17.456,-7.7133,1.31695e-15,2.38542e-14,-31.631,1.44637,87.7934,29.7163,3.30198,-5.4635,18.1457,7.12502,20.348,47.0997,-38.3087,24.1241,1.56919,24.6467,-17.3379,-17.9698,13.2546,16.6426,-12.4746,-35.216,3.18055e-14,-12.3152,9.08167,6.06954
0.711988,16.0643,6.62669,2.70189,-0.382871,6.70575,12.6687,-0.0447851,-10.3392,-5.08571,-1.80989,0.964429,-12.5175,0.0413747,7.35296,-9.55759,-4.90276,-3.13222,18.7209,-6.78907,2.78081,7.53091,-3.22286,0.786824,4.09993e-15,-1.03368e-14,-47.1028,-3.40529,-82.5758,24.6852,8.42556,-8.52666,21.6813,7.12502,17.402,-7.55974,4.09993e-15,-1.03368e-14,-31.5388,1.56087,87.7617,29.5486,3.18365,-5.52368,17.6917,7.12502,20.2902,46.6519,-38.3371,24.5115,1.4384,24.3917,-17.4741,-18.2849,12.2847,17.2391,-12.3046,-35.1229,-4.45278e-14,-12.561,8.84092,4.93555
0.70362,16.0453,6.77475,2.65543,-0.279601,6.69711,12.5224,-0.126067,-10.2767,-5.01038,-1.8852,0.9736,-12.3244,-0.0145271,7.33602,-9.53948,-4.86824,-3.17966,18.7575,-6.74512,2.83105,7.54178,-3.20059,0.815263,-1.27222e-14,-6.36111e-15,-47.1349,-3.11853,-82.6712,24.6703,8.36405,-8.38842,21.3769,7.12502,17.5351,-7.85232,-1.27222e-14,-6.36111e-15,-31.3603,1.88044,87.6917,29.2317,2.97741,-5.47261,18.1912,7.12502,20.3393,47.1461,-38.1645,24.4768,1.51878,24.2255,-17.5585,-17.9951,13.0228,17.8434,-12.0452,-35.1326,-4.13472e-14,-12.8418,8.56951,4.36709
0.688829,16.0257,6.91731,2.61857,-0.146469,6.65198,12.4011,-0.169707,-10.2065,-4.87147,-1.90495,1.00835,-12.084,-0.0487782,7.33057,-9.79997,-4.84994,-3.25552,18.7176,-6.7096,2.89395,7.57909,-3.17974,0.84519,3.32964e-15,-2.38542e-15,-46.9264,-3.14379,-82.5378,24.6119,8.59504,-8.45289,22.0487,7.12502,17.473,-7.18605,3.32964e-15,-2.38542e-15,-31.0118,2.11041,87.6901,28.8137,2.53929,-5.20044,18.935,7.12502,20.6008,47.8619,-37.8993,24.2958,1.78555,24.1584,-17.8327,-17.4663,15.5147,18.4118,-11.8243,-35.0632,-5.08889e-14,-13.0162,8.34058,3.90662
0.664974,16.0027,7.05224,2.67657,0.105009,6.66646,12.3957,-0.199816,-10.235,-4.83092,-1.94719,1.01048,-12.0244,-0.071821,7.35694,-10.0764,-4.87705,-3.1612,18.7437,-6.72441,2.73413,7.62851,-3.19069,0.76909,-6.08778e-15,3.97569e-15,-46.7551,-3.40997,-82.3327,24.4169,8.83854,-8.70367,23.0586,7.12502,17.2317,-6.19739,-6.08778e-15,3.97569e-15,-30.7692,2.28376,87.6685,28.3622,1.95151,-4.97627,18.6732,7.12502,20.8162,47.5766,-37.6727,23.922,2.0842,24.2417,-17.0271,-17.234,15.3596,18.9296,-11.7488,-35.018,-3.49861e-14,-12.9746,8.23228,2.59669
0.643506,15.9798,7.19047,2.74192,0.314745,6.67175,12.4113,-0.225326,-10.2222,-4.88314,-1.98644,0.990364,-12.0871,-0.0863741,7.33729,-9.82517,-4.87502,-3.04315,18.5539,-6.71257,2.58747,7.51136,-3.19501,0.712015,-1.11816e-14,-1.11319e-14,-46.8632,-3.7309,-82.1093,24.2298,9.06492,-8.72892,23.5289,7.12502,17.2074,-5.72923,-1.11816e-14,-1.11319e-14,-30.7512,2.5461,87.5789,27.9365,1.48184,-4.97538,18.094,7.12502,20.8171,46.9973,-37.4054,23.2805,2.55555,24.4903,-16.8608,-16.2317,19.3209,19.426,-11.6324,-34.9704,2.54444e-14,-12.7609,8.14571,1.60279
0.626476,15.9574,7.34041,2.73193,0.43133,6.79299,12.3476,-0.279106,-10.3187,-4.96939,-2.07601,0.968335,-12.13,-0.116259,7.38613,-9.29357,-4.80797,-3.19149,18.4226,-6.62082,2.67116,7.37901,-3.16181,0.787219,1.12065e-14,-6.36111e-15,-47.2321,-3.60208,-82.0786,24.1882,8.99584,-8.86483,23.9197,7.12502,17.0766,-5.34982,1.12065e-14,-6.36111e-15,-31.0023,2.87145,87.4418,27.5807,1.24202,-5.13302,17.3992,7.12502,20.6656,46.319,-37.067,22.6115,2.97685,24.8957,-16.7504,-14.894,24.462,19.959,-11.413,-35.0485,3.18055e-15,-12.3818,7.83337,2.80678
0.602548,15.9314,7.48602,2.7383,0.696969,7.00984,12.348,-0.353773,-10.6066,-5.0363,-2.2346,0.940518,-12.1726,-0.164263,7.55452,-9.24912,-4.81005,-3.21392,18.5568,-6.62575,2.66687,7.41576,-3.1658,0.788803,1.30204e-14,-1.66979e-14,-47.4153,-3.5803,-81.9808,24.0694,9.04721,-8.89497,24.047,7.12502,17.0475,-5.22505,1.30204e-14,-1.66979e-14,-31.1746,3.08837,87.3645,27.331,1.25288,-5.32697,17.1686,7.12502,20.4792,46.1086,-36.7551,22.0749,3.22846,25.4038,-16.4542,-14.0502,27.829,20.4992,-11.3547,-35.1836,5.725e-14,-12.095,7.48208,4.03392
0.574035,15.9074,7.62759,2.71615,0.93499,6.97229,12.3931,-0.383824,-10.6314,-4.96146,-2.27532,0.983326,-12.102,-0.186932,7.62558,-9.88563,-4.90444,-3.29188,18.8808,-6.74766,2.72356,7.64464,-3.21332,0.788118,6.38596e-15,7.15625e-15,-47.1506,-3.84187,-81.7519,23.836,9.34245,-8.68081,23.64,7.12502,17.2537,-5.61409,6.38596e-15,7.15625e-15,-30.9737,3.10281,87.4041,27.0823,1.43991,-5.30371,17.6904,7.12502,20.5016,46.6279,-36.5161,21.7035,3.73785,25.9973,-15.5784,-14.0084,28.6145,21.0965,-11.2579,-35.043,5.725e-14,-12.0154,7.29411,2.39519
0.549086,15.8947,7.78138,2.59847,1.07649,6.88522,12.3521,-0.397074,-10.5143,-4.82746,-2.25932,0.981449,-11.926,-0.205977,7.54722,-10.2505,-4.90192,-3.2414,18.9108,-6.73773,2.69662,7.71677,-3.20225,0.762377,8.84592e-15,-2.46493e-14,-46.9073,-4.14551,-81.6218,23.6195,9.49622,-8.89563,23.2936,7.12502,17.0469,-5.97845,8.84592e-15,-2.46493e-14,-30.858,3.10898,87.3756,26.7506,1.2855,-5.23832,17.8528,7.12502,20.5644,46.7835,-36.2509,21.5494,4.24195,26.5891,-14.5787,-14.2502,29.258,21.8227,-11.0404,-34.8768,-2.22639e-14,-11.899,7.09244,0.215101
0.524466,15.8912,7.93905,2.49409,1.29666,6.84212,12.4482,-0.422152,-10.4289,-4.85297,-2.29142,0.979148,-12.0082,-0.221319,7.50786,-10.2539,-4.79228,-3.28389,19.0353,-6.56977,2.63454,7.75238,-3.12994,0.764917,-2.25621e-14,6.36111e-15,-47.0877,-4.18915,-81.4992,23.4892,9.57243,-11.3339,27.9413,7.12502,14.6988,-1.51763,-2.25621e-14,6.36111e-15,-31.0668,3.30207,87.3007,26.493,1.02691,-5.26473,17.8124,7.12502,20.539,46.7459,-35.9445,21.496,4.59586,27.1023,-14.288,-14.1025,32.5222,22.5023,-10.9094,-34.7374,-5.725e-14,-11.5154,6.84108,-0.671135
0.498113,15.8874,8.09628,2.4295,1.49489,6.70726,12.4242,-0.468093,-10.3495,-4.79109,-2.32504,1.04626,-11.9131,-0.248865,7.54225,-10.4226,-4.72234,-3.40241,19.2477,-6.44993,2.61867,7.85272,-3.079,0.785144,6.53505e-15,-1.27222e-14,-46.9742,-4.54658,-81.1127,23.2259,10.0167,-11.4601,28.493,7.12502,14.5772,-0.974806,6.53505e-15,-1.27222e-14,-31.0523,3.56106,87.2823,26.6201,1.11636,-5.12079,19.069,7.12502,20.6774,47.9876,-35.6322,21.4358,5.04936,27.5573,-14.2894,-13.5612,36.8627,23.0926,-10.7687,-34.4863,5.08889e-14,-11.2031,6.55079,-2.63148
0.474453,15.8801,8.25262,2.36947,1.65936,6.48301,12.3475,-0.507932,-10.1122,-4.68003,-2.31527,1.10253,-11.7414,-0.275627,7.46082,-10.5458,-4.76346,-3.27264,19.1209,-6.49672,2.49468,7.82556,-3.10281,0.716744,2.38542e-15,-5.56597e-15,-46.79,-5.01047,-80.7205,23.0268,10.4626,-8.82949,23.881,7.12502,17.1106,-5.38552,2.38542e-15,-5.56597e-15,-30.9059,4.26486,86.9718,25.8078,0.290244,-5.30448,17.5249,7.12502,20.5008,46.4626,-35.2794,21.0434,5.72696,28.0625,-13.9453,-12.8188,39.9032,23.6749,-10.5934,-34.1499,4.13472e-14,-10.909,6.25956,-5.38874
0.45048,15.8809,8.40898,2.29191,1.85014,6.09064,12.3612,-0.595781,-9.72882,-4.68364,-2.35343,1.23925,-11.7468,-0.315958,7.40428,-10.4722,-4.70668,-3.20622,19.0013,-6.41468,2.42733,7.76552,-3.06714,0.695424,1.61264e-14,4.77083e-15,-46.7452,-5.0031,-80.576,22.8283,10.4982,-8.07867,21.5791,7.12502,17.8331,-7.62325,1.61264e-14,4.77083e-15,-31.1233,4.62559,86.8494,25.5547,0.425656,-5.2462,17.8976,7.12502,20.5568,46.8291,-34.8294,20.3877,6.72611,28.6193,-12.9508,-12.597,39.9221,23.6299,-10.4407,-33.6332,1.16853,-10.7782,5.99572,-7.26533
0.425839,15.8796,8.56357,2.2388,1.99202,5.87645,12.3603,-0.669842,-9.59758,-4.71452,-2.41904,1.35533,-11.7663,-0.349082,7.47446,-10.4076,-4.60874,-3.26208,19.1224,-6.26136,2.36084,7.78894,-3.00442,0.698953,-3.06625e-14,-3.49861e-14,-46.7027,-5.14855,-80.2573,22.5601,10.8443,-10.0659,25.6244,7.12502,15.9202,-3.74127,-3.06625e-14,-3.49861e-14,-31.5021,5.02783,86.8137,25.7141,0.505438,-5.30182,19.3268,7.12502,20.5034,48.2642,-34.4754,19.5793,7.55792,29.3067,-11.8356,-12.546,38.8559,21.0138,-10.2569,-33.2813,6.71733,-12.3568,5.78305,-8.29746
0.399747,15.8717,8.71429,2.11455,1.95028,5.6153,12.3305,-0.66902,-9.43381,-4.64728,-2.374,1.43445,-11.6797,-0.344441,7.45659,-10.4031,-4.55252,-3.23152,19.1841,-6.18049,2.30822,7.80328,-2.96836,0.684599,7.47927e-15,7.15625e-15,-46.5561,-5.39504,-79.9896,22.2337,11.1485,-8.56046,21.5865,7.12502,17.3695,-7.65736,7.47927e-15,7.15625e-15,-31.7744,5.7433,86.4449,25.1275,-0.317981,-5.52347,18.1149,7.12502,20.2904,47.0751,-34.197,18.9117,8.45241,30.052,-10.9078,-12.4691,37.5387,19.9434,-9.88907,-32.8334,9.71378,-12.8975,5.34176,-8.16942
0.374075,15.8613,8.86525,1.98222,1.85962,5.44051,12.2989,-0.647064,-9.34331,-4.6624,-2.32321,1.46188,-11.6889,-0.324778,7.4241,-10.0352,-4.51516,-3.1615,19.0554,-6.15586,2.3439,7.69271,-2.95358,0.697409,1.47846e-14,-1.19271e-14,-46.5639,-5.80779,-79.6203,21.7473,11.5278,-10.4083,25.8032,7.12502,15.5905,-3.5885,1.47846e-14,-1.19271e-14,-32.2433,5.9759,86.2208,24.8135,-0.611113,-5.64393,17.914,7.12502,20.1746,46.8864,-33.9608,18.3968,9.17884,30.845,-10.3059,-12.3109,36.1711,19.1587,-9.47294,-32.4734,12.1763,-12.7484,4.99669,-8.58226
0.347,15.8551,9.01431,1.85457,1.78828,5.18153,12.3999,-0.63597,-9.23496,-4.70067,-2.29106,1.55908,-11.7988,-0.30444,7.47141,-9.88904,-4.50705,-3.10149,19.0212,-6.14538,2.27674,7.6507,-2.95264,0.670609,-1.80894e-14,-7.95139e-16,-46.5182,-5.91006,-79.363,21.5017,11.7766,-10.4601,27.555,7.12502,15.5405,-1.84051,-1.80894e-14,-7.95139e-16,-32.6929,6.30723,86.0568,24.5875,-0.671986,-5.67098,18.2091,7.12502,20.1486,47.1843,-33.6921,18.0584,9.94587,31.5977,-9.82284,-12.3097,35.2282,18.337,-8.80225,-31.866,14.5455,-12.2965,4.32299,-8.92272
0.322621,15.854,9.16707,1.69376,1.64109,5.05662,12.4927,-0.573735,-9.22677,-4.62393,-2.20496,1.61821,-11.7816,-0.264863,7.51744,-10.2243,-4.53796,-3.14767,19.1934,-6.18715,2.33153,7.77228,-2.96574,0.682084,-1.47846e-14,7.95139e-16,-46.2226,-6.35062,-78.9028,21.1032,12.3246,-9.85026,26.6297,7.12502,16.1278,-2.71925,-1.47846e-14,7.95139e-16,-32.8856,6.9649,85.7604,24.1947,-1.04801,-5.55673,18.0621,7.12502,20.2584,47.0257,-33.353,17.7398,10.5721,32.3472,-9.4815,-11.9719,35.1153,17.5464,-7.96381,-31.3627,16.8576,-11.5761,3.51103,-8.67036
0.299124,15.8544,9.32086,1.53252,1.39113,5.10575,12.5054,-0.478456,-9.31998,-4.58426,-2.09624,1.58326,-11.7654,-0.210187,7.50804,-10.3492,-4.42835,-3.04262,19.3837,-6.05828,2.33461,7.85043,-2.89393,0.674402,3.29983e-14,6.36111e-15,-46.0823,-7.03745,-78.3513,20.6432,13.0586,-8.8686,24.0395,7.12502,17.0729,-5.23026,3.29983e-14,6.36111e-15,-33.2738,7.63755,85.331,24.0982,-1.16749,-5.06027,18.3383,7.12502,20.7355,47.2505,-33.0006,17.4342,11.0173,33.0794,-9.17624,-11.3387,35.6891,16.6158,-6.91071,-30.9837,19.2354,-10.586,2.67468,-9.46704
0.273597,15.8558,9.46885,1.43485,1.28953,5.28329,12.5137,-0.420444,-9.53315,-4.66938,-2.07055,1.49459,-11.8743,-0.175869,7.52823,-10.1061,-4.59444,-3.27067,19.4742,-6.29587,2.51971,7.85776,-3.00862,0.75286,-6.60959e-15,3.18055e-15,-46.0905,-7.37237,-78.0508,20.2265,13.3627,-8.41549,22.4475,7.12502,17.509,-6.78406,-6.60959e-15,3.18055e-15,-33.9475,8.02122,84.9488,24.5407,-0.584137,-4.03845,19.9393,7.12502,21.717,48.7411,-32.7136,17.0466,11.3013,33.7845,-8.61147,-10.9207,35.3778,15.5222,-5.96413,-30.6566,21.7049,-9.56611,1.69868,-10.428
0.244759,15.8577,9.61868,1.33697,1.25236,5.36937,12.5388,-0.376122,-9.74375,-4.6878,-2.05519,1.46269,-11.9126,-0.150571,7.61162,-9.94699,-4.65452,-3.40141,19.4107,-6.39316,2.68856,7.82145,-3.05106,0.823952,-1.6027e-14,-4.77083e-15,-45.9565,-7.76453,-77.7033,19.8774,13.7471,-8.40016,22.5562,7.12502,17.5238,-6.67403,-1.6027e-14,-4.77083e-15,-34.4342,8.33916,84.6478,24.7539,-0.28671,-3.37684,21.548,7.12502,22.3523,50.275,-32.3656,16.8331,11.6576,34.423,-8.23324,-10.7008,34.752,14.3473,-4.98561,-30.131,24.2803,-8.1555,0.650151,-10.689
0.218713,15.8634,9.77166,1.19773,1.15216,5.24463,12.513,-0.326312,-9.65975,-4.56505,-1.96667,1.4396,-11.775,-0.129748,7.51346,-10.2292,-4.66694,-3.33772,19.4478,-6.42757,2.75133,7.88566,-3.05293,0.823331,1.30452e-14,8.74653e-15,-45.5251,-8.33947,-77.3806,19.4336,14.2823,-8.22793,22.8273,7.12502,17.6895,-6.38807,1.30452e-14,8.74653e-15,-34.6348,8.74919,84.2579,24.3089,-0.847403,-3.70502,21.4274,7.12502,22.0372,50.1919,-31.8837,16.6718,12.2587,34.9527,-7.87335,-10.548,33.1796,13.1183,-3.88653,-29.4109,26.9458,-6.42862,-0.0397599,-11.5765
0.190432,15.8734,9.91597,1.09387,1.04453,5.11907,12.5348,-0.245322,-9.57574,-4.50373,-1.84741,1.39137,-11.7439,-0.0861645,7.38474,-10.4077,-4.69744,-3.21496,19.4877,-6.49727,2.79201,7.9305,-3.07059,0.804678,-8.67198e-15,-1.11319e-14,-45.2873,-8.93099,-77.0853,19.1201,14.7756,-8.44578,22.922,7.12502,17.4799,-6.31214,-8.67198e-15,-1.11319e-14,-34.9475,8.95,83.8906,23.6915,-1.82271,-4.34297,19.958,7.12502,21.4246,48.7934,-31.4058,16.7727,12.7785,35.3722,-7.81327,-10.5259,31.8242,11.658,-2.7939,-28.6511,29.689,-4.3665,-0.775722,-10.9365
0.165451,15.8864,10.0623,1.07031,0.953014,4.9522,12.4389,-0.219446,-9.41806,-4.51241,-1.77517,1.39293,-11.712,-0.0656104,7.27693,-10.5494,-4.71543,-3.19465,19.5551,-6.52953,2.81439,7.97961,-3.07992,0.801215,-1.69961e-14,-1.59028e-15,-45.154,-8.91348,-77.1289,19.0916,14.6819,-8.65883,22.2953,7.12502,17.2748,-6.95694,-1.69961e-14,-1.59028e-15,-35.3361,9.19717,83.5915,23.265,-2.57056,-4.67278,19.1083,7.12502,21.1078,47.9793,-30.9265,16.6996,13.3281,35.6867,-7.83093,-10.2973,30.8966,10.0344,-1.81904,-27.8878,32.5119,-2.13267,-1.35771,-10.6123
0.143306,15.8937,10.215,0.988375,1.00246,4.6605,12.3223,-0.226018,-9.09693,-4.46506,-1.71223,1.40916,-11.6017,-0.0678265,7.09153,-10.8279,-4.78789,-3.1059,19.6914,-6.63295,2.75814,8.07361,-3.12299,0.749094,-7.95139e-15,-3.18055e-15,-44.9525,-9.49072,-76.7841,18.8735,15.2748,-8.5177,22.1691,7.12502,17.4107,-7.07117,-7.95139e-15,-3.18055e-15,-35.6183,9.33034,83.3305,23.0011,-2.83445,-4.781,18.9864,7.12502,21.0038,47.869,-30.2415,16.4948,14.0524,35.89,-7.92458,-10.1072,30.1364,8.52653,-1.10035,-27.0824,35.4129,-0.210159,-1.78067,-10.827
0.115172,15.9001,10.363,0.946464,1.17475,4.31788,12.2444,-0.274257,-8.83733,-4.45035,-1.71738,1.47091,-11.5373,-0.091239,7.00943,-10.8671,-4.80479,-3.21168,19.8062,-6.66918,2.89749,8.1291,-3.13289,0.80631,-1.46604e-14,2.38542e-14,-44.7406,-9.63739,-76.7409,18.7279,15.3723,-8.29782,22.1246,7.12502,17.6223,-7.09681,-1.46604e-14,2.38542e-14,-35.9497,9.55733,83.0105,22.8641,-3.05026,-4.90101,18.5896,7.12502,20.8885,47.485,-29.5488,16.4736,14.7835,35.9945,-8.44389,-10.072,31.0823,6.99044,-0.56378,-26.2396,38.3485,1.64021,-2.30435,-12.062
0.0880072,15.9095,10.5035,0.913823,1.35557,3.93323,12.3221,-0.337939,-8.54454,-4.50998,-1.75474,1.5452,-11.6461,-0.11901,6.93778,-10.5714,-4.65352,-3.25635,19.8151,-6.48458,3.01815,8.07797,-3.04106,0.880361,-2.36057e-15,-1.15295e-14,-44.5575,-9.35493,-77.0118,18.6732,14.9133,-8.30802,22.0214,7.12502,17.6124,-7.20084,-2.36057e-15,-1.15295e-14,-36.3194,9.841,82.6462,22.6737,-3.24295,-4.80514,18.4922,7.12502,20.9806,47.3774,-28.8221,16.4796,15.5326,35.9432,-8.84874,-10.3391,29.2684,5.34493,-0.0400191,-25.358,41.3094,3.5745,-2.86151,-13.9317
0.0629916,15.926,10.6428,0.931007,1.56052,3.63341,12.3125,-0.380354,-8.30523,-4.53004,-1.7669,1.57798,-11.6625,-0.139759,6.84009,-10.4147,-4.83966,-3.4472,19.6829,-6.74289,3.19125,8.02777,-3.16452,0.946025,5.66536e-15,-3.97569e-15,-44.3879,-9.29759,-77.1478,18.8364,14.7597,-8.1126,21.6594,7.12502,17.8005,-7.54588,5.66536e-15,-3.97569e-15,-36.6093,10.0672,82.3323,22.6214,-3.45148,-4.48796,18.9301,7.12502,21.2853,47.7812,-28.066,16.3616,16.1834,35.7717,-8.86207,-10.6492,27.5383,3.51937,0.372282,-24.6189,44.2555,5.94559,-3.0009,-12.1164
0.0397393,15.9466,10.7816,0.901121,1.80061,3.20946,12.2877,-0.437129,-7.93866,-4.46681,-1.76609,1.66361,-11.5767,-0.169817,6.72256,-10.6663,-4.93091,-3.3199,19.6508,-6.86238,3.0859,8.05841,-3.21851,0.871776,-5.06901e-15,1.78906e-14,-44.0865,-9.26124,-77.2503,18.919,14.6606,-8.15033,21.6005,7.12502,17.7642,-7.6081,-5.06901e-15,1.78906e-14,-36.7681,10.1505,82.169,22.8054,-3.1175,-4.11119,19.3782,7.12502,21.6472,48.1881,-27.1508,16.2948,16.9581,35.437,-8.9042,-10.851,25.8922,1.67581,0.535714,-23.8088,47.2273,8.85332,-2.47712,-6.62805
0.0168758,15.9665,10.9212,0.912507,2.04456,2.7808,12.2545,-0.49411,-7.62652,-4.47868,-1.77588,1.76476,-11.5695,-0.193162,6.6577,-10.8694,-4.97507,-3.20271,19.705,-6.94758,3.10764,8.11272,-3.2447,0.84497,2.41772e-14,-1.07344e-14,-43.8948,-8.79912,-77.5803,19.138,14.0817,-8.07457,21.498,7.12502,17.8371,-7.70393,2.41772e-14,-1.07344e-14,-37.0425,10.1806,81.9836,23.1346,-2.71196,-3.75589,19.9842,7.12502,21.9884,48.7544,-26.2917,16.2336,17.7304,35.094,-9.03691,-11.1383,23.3964,-0.179589,0.65157,-23.0202,50.1369,12.2671,-1.85599,-2.77562
-0.00941074,15.984,11.0505,0.892672,2.22055,2.22249,12.4522,-0.516667,-7.26189,-4.54407,-1.74406,1.91947,-11.7693,-0.185201,6.62591,-10.7581,-5.03153,-3.22787,19.6764,-7.04266,3.20012,8.09081,-3.28465,0.872455,1.4387e-14,-1.86858e-14,-43.7997,-8.27577,-77.9089,19.5089,13.538,-7.93188,21.0238,7.12502,17.9744,-8.1656,1.4387e-14,-1.86858e-14,-37.2872,10.2639,81.8172,23.1478,-2.61858,-3.62829,19.9085,7.12502,22.1109,48.6643,-25.4833,16.2917,18.6456,34.7549,-9.25891,-11.3895,23.0098,-2.13231,0.902965,-22.0227,52.9841,15.9496,-1.09317,1.44296
-0.0286447,15.9959,11.1775,0.892387,2.38,1.97034,12.5808,-0.530795,-7.14615,-4.58211,-1.74418,2.00509,-11.8898,-0.182212,6.66257,-10.4531,-5.09726,-3.36781,19.4915,-7.12071,3.26357,7.98464,-3.33226,0.9175,5.71506e-16,-1.07344e-14,-43.6401,-7.59952,-78.3095,19.8097,12.8031,-8.10957,21.0673,7.12502,17.8034,-8.13773,5.71506e-16,-1.07344e-14,-37.6115,10.5369,81.6088,23.0313,-3.02861,-3.86327,19.2013,7.12502,21.8853,47.9835,-24.7704,16.1988,19.1916,34.4939,-9.81543,-11.3976,24.0395,-4.00959,1.1129,-21.4777,55.6384,19.2672,0.102411,5.48419
-0.0376778,16.0063,11.3149,0.907611,2.67245,1.87167,12.4813,-0.57177,-6.96906,-4.58183,-1.76464,1.97191,-11.829,-0.210591,6.52356,-10.4137,-5.1645,-3.51537,19.4711,-7.22476,3.44674,7.98745,-3.3756,0.991764,-2.73329e-15,-5.56597e-15,-43.5074,-7.26585,-78.5256,20.0674,12.3272,-8.12933,21.0207,7.12502,17.7844,-8.18607,-2.73329e-15,-5.56597e-15,-37.9315,10.4849,81.4842,23.0989,-3.27147,-4.14931,19.0987,7.12502,21.6106,47.9129,-23.9874,15.8026,19.5384,34.2637,-10.0941,-11.2829,22.9194,-5.6996,1.122,-21.2375,58.0832,22.1272,1.87475,8.77031
