root1,root2,root3,root4,root5,root6,lowerback1,lowerback2,lowerback3,upperback1,upperback2,upperback3,thorax1,thorax2,thorax3,lowerneck1,lowerneck2,lowerneck3,upperneck1,upperneck2,upperneck3,head1,head2,head3,rclavicle1,rclavicle2,rhumerus1,rhumerus2,rhumerus3,rradius1,rwrist1,rhand1,rhand2,rfingers1,rthumb1,rthumb2,lclavicle1,lclavicle2,lhumerus1,lhumerus2,lhumerus3,lradius1,lwrist1,lhand1,lhand2,lfingers1,lthumb1,lthumb2,rfemur1,rfemur2,rfemur3,rtibia1,rfoot1,rfoot2,rtoes1,lfemur1,lfemur2,lfemur3,ltibia1,lfoot1,lfoot2,ltoes1
0.430377,23.5329,3.36049,29.8044,-24.7076,-12.5599,-13.455,8.6915,5.46453,-9.77493,10.8624,-0.266161,-1.89395,5.19178,-1.93816,-14.2899,-2.3089,-2.91831,24.1768,-3.79427,4.7829,10.218,-1.47057,1.68922,7.3923e-15,3.97569e-15,14.1264,15.7497,-23.7345,36.1023,2.55891,-16.5062,-38.1067,7.12502,9.71184,-67.8628,7.3923e-15,3.97569e-15,-18.4755,1.54995,-2.44636,39.1309,10.812,-29.7487,-32.0961,7.12502,-3.07478,-2.13854,13.8919,-0.603397,16.5463,29.3188,43.7985,-5.48681,9.63993,-96.5197,24.3659,-8.95381,43.2321,20.1574,7.58612,-8.96079
0.423131,23.5527,3.81348,30.3237,-25.5859,-14.0348,-13.5289,9.18586,6.47365,-9.84101,11.3961,0.21036,-1.81826,5.42335,-1.88751,-14.2044,-2.21743,-3.04195,24.4612,-3.59917,4.59375,10.2937,-1.41324,1.67201,-7.26791e-14,1.90833e-14,12.3204,15.2969,-23.2141,35.4137,2.60597,-17.0502,-37.1812,7.12502,9.18693,-66.9611,-7.26791e-14,1.90833e-14,-21.2656,2.89749,-3.18765,38.8051,11.0731,-30.0626,-31.8742,7.12502,-3.37795,-1.92122,13.8947,-0.4635,16.0553,30.9517,43.7006,-5.35883,9.42101,-94.6938,25.6976,-7.66208,42.1178,21.2424,6.93996,-11.2494
0.418445,23.5722,4.25876,30.7552,-26.2021,-15.4001,-13.4548,9.59005,7.51902,-9.95928,11.8226,0.675631,-1.87282,5.59336,-1.90455,-13.8022,-2.11578,-3.16971,24.6261,-3.41665,4.50353,10.2675,-1.35662,1.68982,1.99654e-14,3.06128e-14,10.5572,14.5177,-22.927,34.414,2.71481,-17.0178,-42.2798,7.12502,9.21818,-72.0583,1.99654e-14,3.06128e-14,-24.0439,3.86664,-4.04918,38.7167,11.8357,-30.733,-31.3086,7.12502,-4.02528,-1.36689,13.809,-0.513711,15.7214,32.7102,43.8583,-3.51407,6.45952,-92.535,26.6242,-6.11461,40.8258,22.3473,6.96218,-11.8853
0.417905,23.5871,4.70266,31.183,-26.5779,-16.6169,-13.4933,9.92633,8.65275,-10.0436,12.1351,1.06557,-1.80752,5.70232,-2.03176,-13.1683,-1.99781,-3.25303,24.5056,-3.22839,4.45794,10.0928,-1.29298,1.71473,-2.75814e-14,-7.95139e-15,9.07506,13.4309,-22.9024,33.0702,2.41341,-18.2197,-44.3699,7.12502,8.05831,-74.1962,-2.75814e-14,-7.95139e-15,-26.889,4.27577,-5.02008,39.0376,13.5991,-33.6215,-27.8962,7.12502,-6.81419,1.97416,13.4984,-0.92087,15.3245,34.679,44.2315,-2.06284,2.57969,-90.2988,27.1695,-4.4847,39.469,23.3311,7.65736,-11.1901
0.422208,23.5824,5.15021,31.5275,-26.6848,-17.9209,-12.9802,10.2645,10.0324,-10.3324,12.5175,1.4344,-2.1962,5.81016,-2.40015,-12.697,-1.9504,-3.36828,24.6605,-3.11672,4.31903,10.0518,-1.27378,1.70358,-2.41648e-15,-1.2921e-14,7.20917,12.1739,-23.0263,31.8803,1.80729,-20.0398,-44.9421,7.12502,6.30137,-74.8283,-2.41648e-15,-1.2921e-14,-29.257,4.69672,-6.03105,38.8413,15.3953,-37.8112,-23.0286,7.12502,-10.8571,6.67074,13.318,-1.44608,15.0593,36.7437,44.5616,-2.36734,5.6733,-87.9975,27.4253,-2.67027,38.1287,24.3146,8.43968,-10.5715
0.427645,23.565,5.59546,31.3382,-26.8222,-18.7704,-12.4948,10.5143,11.1148,-10.2419,12.8028,1.77082,-2.20693,5.90608,-2.62006,-12.6871,-1.91151,-3.37283,24.9275,-2.97997,3.97332,10.1347,-1.24932,1.60187,-3.01469e-14,3.10104e-14,5.3427,10.4638,-22.8021,31.1025,1.51998,-19.9357,-46.4938,7.12502,6.40193,-76.3771,-3.01469e-14,3.10104e-14,-31.3671,5.62851,-6.95025,38.1261,16.5685,-38.6963,-23.6158,7.12502,-11.7108,6.03689,13.5324,-1.87734,14.4524,38.9026,44.7979,-2.74425,5.47621,-85.2895,27.2363,-1.04171,36.7989,25.3054,9.42557,-9.68329
0.432211,23.5307,6.03322,30.8338,-26.8861,-19.238,-11.7688,10.5945,11.7806,-10.26,12.9673,2.09777,-2.54771,5.9437,-2.72007,-12.4102,-1.92947,-3.37533,25.3006,-2.92617,3.59316,10.2081,-1.27069,1.47918,2.20837e-14,-5.76476e-15,3.37181,8.9669,-22.4195,30.49,1.46426,-18.4643,-50.2586,7.12502,7.82218,-80.0939,2.20837e-14,-5.76476e-15,-33.4989,5.72275,-7.71059,37.7933,18.2438,-34.6126,-29.4522,7.12502,-7.7709,0.385028,13.9216,-2.24127,13.7006,41.1832,45.0326,-3.04972,5.06397,-82.4695,26.6371,0.445625,35.5037,26.0322,11.3033,-7.42129
0.435242,23.4746,6.46674,30.5521,-26.6448,-19.9929,-11.1362,10.6357,12.7754,-10.3808,13.0575,2.48709,-2.92278,5.91865,-2.92449,-11.8002,-1.93016,-3.41904,25.559,-2.86156,3.27881,10.1768,-1.28783,1.38917,8.55302e-14,4.95968e-14,1.44445,7.52805,-22.153,29.7852,1.13077,-17.7127,-53.7894,7.12502,8.54762,-83.5964,8.55302e-14,4.95968e-14,-35.6389,5.87627,-8.7895,37.4912,20.7191,-36.2829,-27.8609,7.12502,-9.38276,1.91022,14.1046,-2.58312,13.4866,43.6429,45.4071,-4.33489,6.62722,-79.9744,26.0383,1.94876,34.2143,26.3546,13.6606,-4.07108
0.436303,23.4058,6.90191,30.4231,-26.3568,-20.9701,-10.917,10.7924,14.1511,-10.2852,13.1772,2.80509,-2.75525,5.91978,-3.27632,-11.3135,-1.86078,-3.47411,25.6411,-2.76784,3.27567,10.109,-1.2553,1.41278,-1.47859e-13,-9.56651e-14,-0.462771,6.06533,-21.8227,29.1586,0.381722,-17.7514,-51.6062,7.12502,8.51029,-81.4148,-1.47859e-13,-9.56651e-14,-37.5532,5.9498,-9.61213,37.2412,21.6214,-37.9213,-25.2824,7.12502,-10.9634,4.41137,14.0958,-2.75647,13.5906,46.2534,45.6472,-6.9072,9.63769,-77.6479,25.6268,3.05138,32.958,27.2604,12.9314,-6.02066
0.43387,23.329,7.34203,30.1705,-26.1502,-21.8532,-10.8727,10.9853,15.4965,-9.989,13.2878,3.04472,-2.25955,5.94747,-3.63242,-11.09,-1.83078,-3.58667,25.741,-2.77832,3.53062,10.1073,-1.24419,1.52315,-7.45443e-14,-3.76945e-14,-2.29614,4.47462,-21.3848,28.6367,-0.116887,-18.4022,-47.482,7.12502,7.88216,-77.315,-7.45443e-14,-3.76945e-14,-39.1678,7.10501,-10.8173,36.436,21.4651,-37.6475,-25.5517,7.12502,-10.6993,4.15587,14.0861,-2.8249,13.6285,48.9384,45.7618,-8.95289,12.1561,-75.3515,25.2327,3.72095,31.8572,28.6197,9.0046,-12.5055
0.431077,23.2365,7.78242,29.8547,-25.775,-22.7332,-10.6967,11.0649,16.8645,-9.77173,13.2832,3.33352,-1.95078,5.90763,-3.99859,-10.8007,-1.79408,-3.73427,25.9366,-2.77779,3.78282,10.1275,-1.23289,1.64121,-7.51703e-14,-5.27245e-14,-4.08488,2.93073,-20.9721,28.2773,0.262463,-20.4095,-50.5854,7.12502,5.94445,-80.482,-7.51703e-14,-5.27245e-14,-40.7976,8.31026,-12.1923,35.5904,21.0065,-37.3133,-25.9972,7.12502,-10.3769,3.72671,14.1126,-3.02596,13.774,51.6462,46.264,-8.15949,11.1702,-73.2109,24.7856,4.3545,30.9711,29.1427,8.44683,-12.2193
0.427356,23.1336,8.2211,29.3789,-25.4422,-23.3413,-10.3446,11.0867,17.9942,-9.73522,13.2912,3.55355,-1.96281,5.85717,-4.36886,-10.1724,-1.76406,-3.88119,26.1426,-2.77427,3.93703,10.084,-1.23568,1.72697,-9.14316e-14,-4.24405e-14,-6.26134,2.79181,-20.5348,28.6515,-0.388102,-19.4056,-60.3431,7.12502,6.91367,90.2102,-9.14316e-14,-4.24405e-14,-42.2395,9.36949,-13.6474,34.701,20.2465,-36.9029,-26.5316,7.12502,-9.98094,3.21175,14.1893,-3.24146,13.6906,54.3571,47.0866,-7.5927,11.09,-70.9061,24.1588,4.82271,30.2287,28.5786,13.1176,-3.99144
0.417881,23.0228,8.6661,28.7997,-25.2219,-23.6357,-10.2341,11.1671,18.8011,-9.68505,13.3451,3.66209,-1.84977,5.85447,-4.64109,-9.50462,-1.81003,-3.86662,26.3124,-2.8488,3.84994,10.0179,-1.28617,1.69056,4.13301e-14,1.57537e-14,-8.59999,3.22099,-20.17,29.218,-2.19128,-17.7126,-78.3049,7.12502,8.54769,108.112,4.13301e-14,1.57537e-14,-43.393,10.3895,-14.9808,33.7998,19.5609,-36.6926,-26.5049,7.12502,-9.77805,3.24809,14.1933,-3.46113,13.309,57.1132,47.0475,-9.75871,13.768,-68.5448,23.3905,4.94346,29.5321,28.8587,13.0479,-4.76478
0.407249,22.9029,9.11179,28.4491,-24.9805,-24.0239,-9.84059,11.1634,19.2331,-10.1275,13.467,3.98626,-2.55107,5.82038,-4.60998,-8.54686,-1.78793,-3.86968,26.9152,-2.79551,3.56447,10.045,-1.30438,1.6079,3.32343e-14,-5.44173e-14,-10.9547,3.65018,-19.5722,29.3123,-2.95717,-15.1707,92.7307,7.12502,11.0001,122.423,3.32343e-14,-5.44173e-14,-44.5061,9.31355,-15.4045,33.4437,20.7418,-36.5011,-26.658,7.12502,-9.59333,3.10359,13.8673,-3.64758,13.1477,59.9424,47.6356,-10.3014,15.9336,-66.3074,22.6313,5.16935,28.8204,29.1506,13.2139,-6.4134
0.39591,22.7849,9.55152,28.0649,-24.9096,-24.2237,-9.5138,11.2598,19.5388,-10.3715,13.6916,4.18036,-2.96027,5.87329,-4.59736,-8.02055,-1.87267,-4.06805,27.4782,-2.88656,3.45799,10.1546,-1.38395,1.60282,-5.04416e-14,2.36554e-14,-13.4027,5.11463,-19.0871,31.102,-4.13697,-11.1802,105.861,7.12502,14.8469,135.309,-5.04416e-14,2.36554e-14,-45.3747,8.3765,-15.3903,33.1162,22.4681,-35.9046,-27.3494,7.12502,-9.0177,2.43786,13.3565,-3.69018,12.9418,62.8121,47.7576,-11.3442,18.3904,-63.7883,21.6101,5.52327,28.0889,29.8423,14.108,-5.71999
0.382746,22.6568,9.99198,27.4244,-24.8593,-24.0973,-9.31468,11.2835,19.6636,-10.3692,13.7681,4.2959,-3.05838,5.8989,-4.55925,-7.90646,-1.96209,-4.34879,27.9755,-2.98107,3.46032,10.3253,-1.45756,1.64682,-1.80646e-13,-5.1684e-14,-15.6293,5.93293,-18.5405,32.068,-5.22009,-10.0779,110.12,7.12502,15.9086,139.487,-1.80646e-13,-5.1684e-14,-46.244,8.00857,-15.5597,32.5498,23.5878,-35.5773,-27.2006,7.12502,-8.70194,2.60007,12.9769,-3.82071,12.4665,65.6898,47.7319,-12.2523,19.7021,-61.0101,20.0856,5.91582,27.372,30.3912,14.9452,-4.07062
0.371069,22.5044,10.4407,26.9326,-24.5466,-24.0523,-9.53166,11.2681,19.9672,-10.3884,13.6675,4.46395,-2.98116,5.83974,-4.50592,-8.32102,-2.05491,-4.27005,29.0331,-2.99744,2.94068,10.7963,-1.5137,1.44959,5.7896e-14,-1.05356e-14,-17.7587,7.13082,-18.0624,32.8821,-6.38566,-10.1558,111.15,7.12502,15.8336,140.523,5.7896e-14,-1.05356e-14,-47.0524,7.6332,-15.7817,31.7766,24.1283,-35.2108,-26.9758,7.12502,-8.34825,2.83924,12.5498,-4.20938,12.1086,68.5631,48.4392,-8.79563,15.6108,-58.4875,18.4345,6.34893,26.5888,30.3555,15.7274,-5.22624
0.358245,22.3399,10.8942,26.6127,-24.3248,-23.9332,-10.0758,11.3309,20.1439,-10.4185,13.584,4.59653,-2.75038,5.80748,-4.36466,-9.00684,-2.25862,-3.93253,30.3145,-3.08979,1.99948,11.412,-1.62736,1.03558,2.09718e-14,-3.95581e-14,-19.89,8.67838,-17.6651,33.5493,-6.68147,-9.00674,112.528,7.12502,16.94,141.809,2.09718e-14,-3.95581e-14,-47.8221,6.91532,-15.6212,31.2281,24.3204,-34.5819,-26.6024,7.12502,-7.7412,3.23592,11.8537,-4.68609,11.5925,71.4297,48.9071,-4.79224,10.9445,-56.1704,16.7177,6.69766,25.9591,29.9291,17.1446,-4.82459
0.342807,22.1735,11.3279,26.0916,-24.4262,-23.406,-10.2739,11.3812,19.8066,-10.4717,13.6277,4.55124,-2.73885,5.84591,-4.21382,-8.59598,-2.32448,-4.09825,30.4946,-3.18833,2.05721,11.4075,-1.68747,1.07846,1.13506e-13,5.40694e-14,-22.1239,10.3618,-17.4849,33.8311,-6.59336,-8.04074,113.732,7.12502,17.8696,142.931,1.13506e-13,5.40694e-14,-48.5241,5.83184,-15.1672,30.9227,24.0492,-34.2408,-25.7239,7.12502,-7.41199,4.12624,10.9022,-5.11572,10.6454,74.5015,48.8778,-3.98603,9.91058,-53.6879,14.6645,6.77663,25.4057,29.6646,18.8613,-3.48751
0.319717,21.9855,11.785,25.6801,-24.429,-22.9041,-10.9815,11.4204,19.549,-10.3759,13.4877,4.52026,-2.31481,5.82755,-4.00822,-7.32893,-2.12477,-4.75206,29.645,-3.07365,2.97277,10.8458,-1.60826,1.54932,1.08338e-14,3.12092e-14,-23.8671,11.7414,-17.5359,33.576,-6.31258,-9.30607,113.603,7.12502,16.6518,142.909,1.08338e-14,3.12092e-14,-49.3246,5.10586,-14.9666,30.3748,22.668,-33.8396,-25.6577,7.12502,-7.02476,4.20571,10.0796,-5.62792,9.70913,77.4111,48.3415,-5.97294,12.7178,-51.5404,13.0699,6.28853,24.9838,29.5646,18.9343,-3.8409
0.298084,21.7817,12.2265,25.0679,-24.4865,-22.2886,-11.4444,11.3434,19.1371,-10.1873,13.2725,4.51153,-1.95876,5.77867,-3.76282,-7.3305,-2.13854,-4.79747,29.7049,-3.04537,2.82923,10.8669,-1.6172,1.50864,6.90777e-15,8.5875e-14,-25.2435,12.7962,-17.6768,32.8968,-5.41855,-9.92293,113.268,7.12502,16.0579,142.623,6.90777e-15,8.5875e-14,-50.211,4.16689,-14.4595,29.8859,21.2132,-33.2902,-25.7751,7.12502,-6.49437,4.10536,9.19059,-6.16904,8.6122,80.5147,47.0802,-10.9159,19.8353,-49.3285,11.559,5.5142,24.5548,29.3151,18.954,-3.81437
0.276019,21.5635,12.6645,24.5986,-24.4995,-21.7426,-11.8884,11.293,18.8013,-10.126,13.1116,4.4368,-1.71951,5.73441,-3.62816,-9.12999,-2.56824,-3.74959,31.457,-3.25982,0.892366,11.8753,-1.82216,0.568792,1.2275e-14,-2.18663e-14,-27.1216,14.6344,-18.1631,32.6533,-4.98327,-10.3609,113.279,7.12502,15.6361,142.667,1.2275e-14,-2.18663e-14,-50.9976,2.57712,-13.4653,29.6142,20.2867,-32.8888,-26.5107,7.12502,-6.10685,3.38128,8.07301,-6.7666,7.61141,83.7088,45.316,-15.3531,25.7407,-47.3853,10.2929,4.59129,24.3654,29.3619,18.6097,-3.82261
0.251983,21.3383,13.096,24.2928,-24.579,-21.1353,-12.247,11.1801,18.3278,-10.1871,12.9268,4.32798,-1.68168,5.66318,-3.49969,-7.81327,-2.19737,-4.51567,30.3843,-2.98779,2.17217,11.2089,-1.63672,1.22535,-2.88238e-14,-1.01579e-13,-29.066,17.0784,-19.067,32.5836,-4.79896,-10.7148,113.537,7.12502,15.2953,142.951,-2.88238e-14,-1.01579e-13,-51.9786,0.215754,-11.8766,29.5529,20.0684,-33.602,-26.884,7.12502,-6.79535,2.98695,6.64477,-7.39507,6.58565,86.974,43.7668,-17.4596,28.2802,-45.8027,9.54993,3.19442,24.4573,29.7309,17.1192,-4.56589
0.230799,21.0922,13.5152,23.8648,-24.6958,-20.4633,-12.4564,11.0311,17.8425,-10.1946,12.7313,4.20208,-1.65891,5.58844,-3.40627,-9.31801,-2.46272,-3.78865,31.7008,-3.10825,0.926561,12.0095,-1.75644,0.604394,-1.12363e-13,-7.2954e-14,-30.9283,19.1045,-20.0137,32.2945,-4.07813,-10.3276,113.189,7.12502,15.6682,142.575,-1.12363e-13,-7.2954e-14,-52.9733,-2.18016,-9.99357,29.3488,20.0203,-34.4813,-26.1774,7.12502,-7.64416,3.6645,5.23197,-8.05564,5.4345,90.2999,42.0605,-18.7384,29.9522,-44.4488,9.2498,1.41831,25.058,29.6553,15.2837,-4.83843
0.210193,20.8139,13.9465,23.4402,-24.6537,-19.9305,-13.0792,10.956,17.6397,-10.0075,12.4746,4.07176,-1.16683,5.50802,-3.37002,-7.96166,-2.12286,-4.3485,30.5081,-2.864,2.01028,11.2763,-1.58171,1.15044,3.28492e-14,3.65764e-14,-32.9708,20.8726,-21.1701,32.6068,-4.20254,-9.94418,112.803,7.12502,16.0374,142.159,3.28492e-14,3.65764e-14,-53.7032,-3.34989,-8.75063,28.7053,19.2648,-34.7341,-27.0211,7.12502,-7.88812,2.81169,4.15418,-8.71303,4.41537,93.4191,39.808,-19.6431,31.0443,-43.326,9.30835,-0.414738,26.1364,29.2264,13.5623,-6.57295
0.182521,20.5149,14.3828,23.1923,-24.5706,-19.5018,-14.0106,10.9546,17.4506,-9.67663,12.2243,3.91722,-0.346448,5.45551,-3.29845,-7.61885,-2.00218,-4.5481,29.7509,-2.80191,2.53111,10.9221,-1.51297,1.38246,1.42032e-13,1.29806e-13,-34.9226,22.1263,-22.4084,32.7188,-4.87079,-10.0884,112.984,7.12502,15.8985,142.352,1.42032e-13,1.29806e-13,-54.3527,-3.95845,-7.39682,28.1471,18.7766,-35.787,-27.3495,7.12502,-8.90422,2.44262,2.9795,-9.35698,3.57842,96.4359,37.3767,-19.7042,30.7199,-42.5395,9.88074,-2.3827,27.6057,28.8644,11.3326,-8.86015
0.150503,20.2066,14.8001,22.9654,-24.367,-19.2358,-14.1121,10.8422,17.1935,-9.77787,12.1012,3.8326,-0.448298,5.39352,-3.28586,-9.89656,-2.50004,-3.41954,31.6041,-3.13352,0.642189,12.0779,-1.75692,0.422188,4.85532e-14,3.97569e-14,-37.3361,23.4733,-23.7335,32.9644,-5.78972,-10.3596,113.178,7.12502,15.6373,142.566,4.85532e-14,3.97569e-14,-55.1208,-5.8461,-5.00381,28.0198,19.361,-36.3656,-28.3378,7.12502,-9.46261,1.42975,1.64278,-10.0615,3.09535,99.516,34.4483,-20.673,31.1529,-41.9159,10.7965,-4.26889,29.3702,28.7735,8.24768,-11.2023
0.117495,19.8895,15.2013,22.646,-23.9753,-19.0748,-14.1849,10.7233,17.2106,-9.67651,11.9212,3.70097,-0.2955,5.31653,-3.45151,-9.7078,-2.37553,-3.65731,31.1051,-3.08392,1.25053,11.8512,-1.68518,0.702363,4.32357e-15,-2.88238e-14,-39.663,23.8408,-24.9745,33.0942,-6.2907,-10.6399,113.142,7.12502,15.3673,142.551,4.32357e-15,-2.88238e-14,-55.9409,-7.63782,-2.02437,28.0465,20.09,-36.8348,-29.1839,7.12502,-9.91526,0.562564,0.47597,-10.7539,2.94272,102.523,30.3691,-23.6851,34.4878,-41.2539,11.7233,-5.93576,31.2679,28.4111,5.4616,-13.6592
0.083583,19.557,15.5922,22.2387,-23.5195,-18.6462,-14.2264,10.518,16.9367,-9.50455,11.6702,3.49272,-0.118116,5.22128,-3.57129,-10.2259,-2.41691,-3.71725,30.9129,-3.20455,1.57221,11.8916,-1.70189,0.811059,5.83433e-14,1.07145e-13,-41.7835,23.723,-26.1463,33.0571,-6.32839,-10.7338,112.95,7.12502,15.2769,142.366,5.83433e-14,1.07145e-13,-56.7195,-8.88488,0.88107,28.1809,20.7157,-39.3757,-22.3075,7.12502,-12.3659,7.30676,-0.734962,-11.5532,2.53172,105.598,27.2888,-23.4943,35.2679,-40.6387,12.5121,-7.74409,33.198,27.7871,3.35553,-15.4915
0.0506109,19.2009,15.9715,21.7743,-23.0144,-17.9105,-14.3128,10.249,16.3482,-9.27572,11.3641,3.22579,0.103285,5.11551,-3.59703,-10.977,-2.54232,-3.64557,30.6829,-3.38229,1.61682,11.9601,-1.76114,0.782119,7.40597e-14,1.56543e-14,-43.9734,23.6202,-27.358,33.2245,-6.46906,-10.5988,112.69,7.12502,15.407,142.095,7.40597e-14,1.56543e-14,-57.2672,-8.98136,2.78822,28.2575,21.0098,-34.8037,-30.934,7.12502,-7.95529,-1.10374,-2.16298,-12.5082,1.64908,108.856,22.9078,-23.6663,37.5487,-40.1651,13.1855,-9.8045,35.2544,26.0167,1.53004,-15.508
0.0174155,18.8202,16.338,21.3246,-22.5351,-17.0983,-14.3707,9.97956,15.7485,-9.04947,11.0686,2.89852,0.318856,5.01219,-3.67964,-11.3218,-2.64449,-3.73434,30.1966,-3.56569,1.88293,11.8508,-1.81641,0.867501,-1.90026e-14,-5.37216e-14,-46.2715,23.4911,-28.7236,33.5143,-6.71995,-10.3423,112.496,7.12502,15.654,141.882,-1.90026e-14,-5.37216e-14,-57.5967,-8.25896,3.76467,28.1381,20.9475,-31.6642,-36.1261,7.12502,-4.9245,-6.20337,-3.72192,-13.3583,0.613338,112.141,18.5125,-23.2327,37.1383,-39.75,13.7021,-11.8404,37.5867,19.8429,0.952845,-26.5697
-0.0196793,18.4223,16.7008,21.0231,-21.9658,-16.4702,-14.419,9.69287,15.3191,-8.91384,10.7399,2.61004,0.437271,4.87549,-3.82266,-9.09892,-2.13889,-5.12542,27.3864,-3.2892,4.49012,10.3868,-1.54881,2.09896,2.39287e-14,3.16316e-14,-48.5169,23.2216,-30.0914,33.6756,-6.83796,-10.4344,112.346,7.12502,15.5652,141.739,2.39287e-14,3.16316e-14,-58.5522,-8.95116,6.69704,28.9448,20.2648,-35.9421,-27.3194,7.12502,-9.05395,2.46625,-5.41662,-14.0316,0.0394326,115.27,14.4443,-22.2888,35.6706,-39.3987,14.09,-13.559,40.2583,11.1271,1.43816,-32.7248
-0.0627042,18.0336,17.0701,20.9036,-21.2176,-16.0226,-14.5197,9.3512,15.03,-8.89276,10.3217,2.33887,0.454516,4.67793,-4.04076,-8.32707,-1.92487,-5.39991,25.8054,-3.18703,5.56227,9.67459,-1.42153,2.52079,1.49958e-13,1.03368e-13,-50.6645,22.9154,-31.5855,33.6352,-6.5687,-10.5663,112.333,7.12502,15.4383,141.736,1.49958e-13,1.03368e-13,-58.7522,-7.41182,6.22406,28.0088,20.3681,-30.6115,-39.7969,7.12502,-3.90797,-9.85295,-7.47251,-14.5619,0.291228,118.123,11.075,-21.2563,33.3582,-39.2178,14.477,-14.9812,43.1618,2.88273,2.93515,-30.0647
-0.108007,17.6797,17.442,20.8211,-20.4309,-15.5515,-14.3768,8.9438,14.671,-8.97682,9.88681,2.03571,0.221503,4.45594,-4.30209,-8.26603,-1.91958,-5.02379,24.8386,-3.27243,5.81488,9.32214,-1.40265,2.52021,-8.18247e-14,-4.67144e-14,-53.1319,22.8892,-33.5991,34.0513,-6.31994,-10.2675,112.583,7.12502,15.726,141.964,-8.18247e-14,-4.67144e-14,-59.8688,-8.08109,9.65021,28.9738,18.1189,-36.5834,-28.8595,7.12502,-9.67271,0.898435,-10.0137,-15.0483,1.02906,120.806,8.24474,-20.7739,31.7865,-39.2123,14.4177,-15.9952,46.0627,-4.11686,5.50153,-23.5061
-0.153766,17.3506,17.8107,20.8054,-19.7233,-14.9809,-14.3221,8.56325,14.2326,-8.98456,9.47026,1.6797,0.120474,4.25533,-4.54978,-8.29391,-1.92979,-4.67391,23.8303,-3.37126,6.10727,8.97992,-1.39167,2.53551,-6.41081e-15,-2.3059e-14,-55.793,22.7975,-36.0459,34.8516,-6.56296,-10.1072,113.009,7.12502,15.8804,142.378,-6.41081e-15,-2.3059e-14,-60.4729,-7.45012,11.5555,29.4394,18.3392,-35.6902,-30.7212,7.12502,-8.81088,-0.925129,-12.7516,-15.0077,2.23785,122.962,5.42826,-20.7296,30.9865,-39.2443,13.8555,-16.7163,48.5578,-10.9432,7.05309,-11.5792
-0.20358,17.0184,18.1788,20.8569,-19.3581,-13.8169,-14.7544,8.20662,13.1833,-8.85785,9.06357,1.1367,0.383246,4.10147,-4.59556,-8.31492,-1.83189,-4.38876,22.8586,-3.33991,6.56857,8.64977,-1.31262,2.6334,-6.55492e-14,-3.69739e-14,-57.7634,21.9593,-38.2994,35.0028,-6.40513,-9.94426,112.986,7.12502,16.0373,142.342,-6.55492e-14,-3.69739e-14,-60.915,-6.58608,13.8844,29.8774,18.6911,-35.3263,-33.9707,7.12502,-8.45968,-4.16011,-16.5287,-14.9276,2.7785,125.385,3.11723,-20.2942,32.0775,-39.0491,13.3651,-18.1743,50.1114,-16.8402,7.96962,-4.62031
-0.265094,16.6976,18.4745,20.3834,-19.2775,-11.1366,-14.261,7.45396,10.2642,-8.87764,8.54293,0.336146,-0.183938,3.9072,-4.05485,-8.53238,-1.74915,-4.55707,22.1151,-3.32991,7.38212,8.45138,-1.2454,2.92787,6.26172e-15,9.93923e-15,-59.293,20.6307,-40.2592,34.9963,-5.70929,-9.60741,112.552,7.12502,16.3617,141.882,6.26172e-15,9.93923e-15,-61.1673,-5.67051,16.6542,30.3406,19.3161,-35.5594,-38.1094,7.12502,-8.68466,-8.30801,-20.8776,-16.1358,0.300687,128.429,1.10868,-18.5347,34.2916,-38.6503,12.4772,-21.1408,50.8237,-21.0513,9.64148,-3.76739
-0.334438,16.4649,18.8089,19.6208,-19.1234,-7.33214,-14.0005,6.4977,6.2381,-8.76721,7.80401,-0.678384,-0.598418,3.65536,-3.09564,-10.4086,-1.99709,-4.3958,22.773,-3.68478,7.33955,9.05004,-1.35793,2.85241,7.04692e-14,3.4191e-14,-60.7962,19.134,-42.1502,35.3871,-4.85505,-9.19547,112.322,7.12502,16.7583,141.618,7.04692e-14,3.4191e-14,-61.2163,-4.70846,19.6947,30.8872,20.1749,-36.7959,-38.3505,7.12502,-9.87777,-8.60224,-24.9301,-17.7131,-3.23459,130.459,-1.09228,-16.3919,32.1381,-37.442,10.8186,-25.1038,50.6457,-24.4797,12.0457,-4.61485
-0.4193,16.1944,19.0916,18.9333,-19.1439,-3.32572,-13.7372,5.56048,1.72698,-8.66236,7.10096,-1.67637,-1.05418,3.4421,-1.8003,-14.0958,-2.72874,-2.96439,25.0746,-4.53134,5.11086,10.5517,-1.77264,1.72487,-4.99446e-14,-2.18663e-14,-62.2718,17.6847,-44.0716,36.3557,-4.87988,-8.75827,111.912,7.12502,17.1791,141.173,-4.99446e-14,-2.18663e-14,-62.1811,-5.35054,24.4876,33.6477,22.9617,-37.6287,-35.6276,7.12502,-10.6811,-5.91906,-29.6767,-19.859,-7.39954,132.754,-3.48172,-14.1999,34.143,-36.7478,8.95703,-29.2539,50.626,-26.8968,14.6689,-4.69352
